LOCATION_NAME,RESTAURANT_NAME,NUMBER_OF_ORDERS,AVG_PLACED,AVG_ARRIVED,AVG_ENROUTE,AVG_PLACED_ARRIVED,AVG_ARR_ENROUTE,AVG_DELIVERED,AVG_DEL_TIME,AVG_DISTANCE,AVG_PREP_TIME,ON_TIME
"Jacksonville, NC","McDonald's","328","0.73","0.78","0.39","0.03","0.69","17.55","53.92","6.8029878048781","30","69.51"
"Jacksonville, NC","Chick-fil-A","288","1.39","1.52","1.01","0.19","1.20","20.66","59.19","8.0167708333333","30","91.32"
"Jacksonville, NC","Wendy's","5","0.40","0.00","0.00","0.00","0.00","15.60","52.40","5.258","19","60"
"Jacksonville, NC","Papa John's","23","4.70","24.26","22.78","17.35","5.43","9.78","39.48","2.124347826087","30","91.3"
"Jacksonville, NC","Tony's Pizza","38","6.47","29.42","30.11","22.58","7.53","17.92","54.87","7.965","30","78.95"
"Jacksonville, NC","Wing Zone $2 OFF DELIVERY FEE","52","9.83","35.15","31.69","25.33","6.37","17.69","59.21","8.1626923076923","30","73.08"
"Jacksonville, NC","Peno","42","8.95","31.26","26.86","22.31","4.55","24.67","60.48","10.16","30","61.9"
"Jacksonville, NC","Sonic","124","0.33","0.59","0.08","0.00","0.44","19.12","58.57","8.9504838709677","30","72.58"
"Jacksonville, NC","Jersey Mikes","97","5.30","26.24","26.29","19.57","6.72","17.76","50.91","8.0223711340206","30","86.6"
"Jacksonville, NC","Zaxby's","190","5.53","30.88","30.81","23.11","7.71","26.25","64.84","11.043947368421","30","60.53"
"Jacksonville, NC","Carolina Ale House","51","5.18","31.24","36.71","23.47","13.24","24.29","68.76","10.904901960784","30","78.43"
"Jacksonville, NC","Logan's Roadhouse","38","5.42","30.84","32.37","24.58","7.79","22.00","60.63","9.6989473684211","45","73.68"
"Jacksonville, NC","Texas Roadhouse","141","5.82","37.55","43.30","29.57","13.74","18.45","69.74","8.4890780141844","60","53.19"
"Jacksonville, NC","Denny's","69","5.03","32.25","32.01","25.45","6.57","23.59","62.41","10.161014492754","30","76.81"
"Jacksonville, NC","Jimmy John's","27","1.15","1.33","1.19","0.00","1.22","24.59","59.37","8.1014814814815","30","74.07"
"Jacksonville, NC","Cookout","139","0.57","2.20","0.30","0.14","0.43","19.15","56.15","9.2160431654676","30","74.1"
"Jacksonville, NC","Popeye's","141","6.25","28.88","28.67","22.62","6.05","21.32","56.25","8.9491489361702","30","76.6"
"Jacksonville, NC","Five Guys","133","6.89","31.80","33.38","23.49","9.89","20.99","62.69","8.7260902255639","30","63.16"
"Jacksonville, NC","Moe's","195","5.56","30.44","29.84","23.31","6.53","22.11","59.36","8.7714871794872","30","71.28"
"Jacksonville, NC","Red Robin","47","6.68","32.87","32.68","24.87","7.81","21.53","62.21","8.1742553191489","30","72.34"
"Jacksonville, NC","Red Lobster","28","5.86","30.57","30.86","23.50","7.36","21.00","58.93","8.0992857142857","45","67.86"
"Jacksonville, NC","Clean Eatz","15","3.00","20.47","21.73","17.40","4.33","22.40","47.20","8.0006666666667","30","80"
"Jacksonville, NC","Taco Bell","4","0.75","0.00","0.00","0.00","0.00","11.50","39.25","4.1425","30","50"
"Jacksonville, NC","Taco Bell","72","0.72","0.50","0.00","0.00","0.00","15.78","55.92","7.7801388888889","30","81.94"
"Jacksonville, NC","McDonald's","69","0.77","0.03","0.03","0.00","0.06","18.30","65.83","7.3373913043478","30","63.77"
"Jacksonville, NC","Subway","46","1.50","0.17","0.28","0.00","1.07","18.00","63.74","7.1489130434783","30","71.74"
"Jacksonville, NC","Hardees","24","0.29","3.08","0.58","0.00","0.71","17.13","61.46","7.2591666666667","30","70.83"
"Jacksonville, NC","Hwy 55","22","15.55","44.82","25.50","24.50","1.00","19.41","65.23","7.3627272727273","30","77.27"
"Jacksonville, NC","Fazoli's","76","10.58","34.07","33.87","23.49","10.39","22.36","67.64","11.210526315789","30","55.26"
"Fayetteville, NC","Jersey Mike's","9","7.11","26.33","27.78","19.00","8.78","15.00","50.11","5.2611111111111","15","66.67"
"Fayetteville, NC","Fazoli's","4","5.75","33.50","31.00","27.75","3.25","24.50","61.25","6.49","15","75"
"Fayetteville, NC","Zaxby's","24","9.29","30.21","30.63","18.17","12.46","21.54","64.21","10.059166666667","30","41.67"
"Jacksonville, NC","Mai Tai Hibachi","108","3.95","29.89","35.96","25.94","10.03","17.61","57.53","7.5057407407407","30","76.85"
"Jacksonville, NC","Wendy's","128","0.44","1.09","0.62","0.12","0.61","11.55","42.49","2.51859375","20","86.72"
"Jacksonville, NC","Panda Express","177","0.75","1.42","0.44","0.20","0.81","12.39","42.32","2.5884745762712","30","88.14"
"Jacksonville, NC","Jimmy John's","45","1.16","1.02","0.84","0.33","0.60","9.36","39.38","2.0015555555556","30","77.78"
"Fayetteville, NC","Chick Fil A","30","1.50","2.47","0.60","0.00","0.77","23.87","60.93","9.518","20","63.33"
"Fayetteville, NC","McDonald's","19","0.42","0.37","0.16","0.11","0.05","20.11","51.63","7.8321052631579","15","68.42"
"Fayetteville, NC","Taco Bell","7","1.86","1.71","0.14","0.00","0.14","23.71","60.14","14.055714285714","15","57.14"
"Fayetteville, NC","Logans Road House","8","3.88","31.13","33.88","24.13","9.75","22.75","63.63","6.67625","30","50"
"Fayetteville, NC","Popeye's","14","1.07","0.00","0.00","0.00","0.00","27.36","67.57","11.222857142857","15","42.86"
"Fayetteville, NC","Moe's Southwest Grill","3","14.67","24.67","15.00","10.00","5.00","36.67","66.33","7.5466666666667","30","33.33"
"Fayetteville, NC","Texas Roadhouse","9","10.22","37.22","41.78","26.56","15.22","26.00","78.44","7.4666666666667","20","44.44"
"Fayetteville, NC","Wendy's","19","0.16","2.84","0.11","0.00","1.05","21.47","56.58","5.4868421052632","15","68.42"
"Fayetteville, NC","Clean Eatz","1","2.00","14.00","13.00","12.00","1.00","14.00","29.00","5.14","15","100"
"Fayetteville, NC","Carolina Ale House","2","10.00","11.50","25.00","1.50","23.50","20.00","55.00","5.79","15","100"
"Jacksonville, NC","Beer","51","0.25","0.00","0.00","0.00","0.00","24.24","61.14","7.8750980392157","30","60.78"
"Jacksonville, NC","Papa John's","15","3.80","31.07","31.33","24.33","7.00","13.53","51.60","3.8606666666667","30","66.67"
"Jacksonville, NC","Wendy's","120","1.30","1.18","0.17","0.00","0.61","7.98","36.38","0.98291666666667","30","80.83"
"Jacksonville, NC","Ocean Bay Seafood","13","5.85","27.46","28.38","21.62","6.77","16.00","50.23","4.3338461538462","30","92.31"
"Jacksonville, NC","Denny's","23","18.04","47.22","40.26","28.87","11.39","13.87","72.48","5.9530434782609","30","56.52"
"Fayetteville, NC","Panda Express","25","8.88","26.96","34.20","16.52","17.68","20.04","64.68","7.5344","30","52"
"Jacksonville, NC","Cancun Mexican Restaurant","89","13.40","46.45","37.61","30.16","7.45","17.22","71.12","7.5304494382022","30","62.92"
"Fayetteville, NC","Mi Casita","5","2.60","36.00","47.00","32.40","14.60","33.20","83.80","8.344","30","40"
"Jacksonville, NC","Taco Bell","210","0.84","0.98","0.08","0.00","0.49","15.80","50.36","4.0371904761905","30","80.95"
"Jacksonville, NC","McDonald's","253","0.60","0.62","0.32","0.00","0.53","15.61","53.00","4.092766798419","30","79.45"
"Jacksonville, NC","Cookout","129","0.35","0.40","0.33","0.00","0.37","15.50","49.47","3.9579069767442","30","86.05"
"Fayetteville, NC","Papa John's","6","6.83","20.67","21.67","13.00","8.67","20.17","49.50","5.66","30","83.33"
"Fayetteville, NC","Bubba's 33","7","12.57","31.00","32.14","18.43","13.71","17.71","62.43","7.6828571428571","30","57.14"
"Fayetteville, NC","Bad Daddy's Burger Bar","3","3.67","35.33","36.33","30.00","6.33","25.33","67.00","5.8566666666667","15","33.33"
"Fayetteville, NC","Burger King","28","2.46","4.36","0.07","0.00","1.11","22.14","55.54","13.874642857143","15","71.43"
"Jacksonville, NC","Burger King","63","0.90","1.32","0.21","0.00","0.70","15.27","52.13","4.3095238095238","15","88.89"
"Jacksonville, NC","Burger King","56","0.36","1.04","0.50","0.11","0.71","14.80","54.55","7.3628571428571","15","69.64"
"Havelock, NC","Wendy's","31","1.03","1.45","0.71","0.00","0.94","20.16","58.19","3.9106451612903","15","61.29"
"Havelock, NC","Taco Bell","42","1.26","0.69","0.00","0.00","0.52","11.79","38.38","2.7395238095238","15","76.19"
"Havelock, NC","Subway","21","0.90","0.38","0.05","0.00","0.14","12.38","39.76","2.5819047619048","15","76.19"
"Jacksonville, NC","Blaze Pizza","33","6.70","31.70","35.52","24.55","10.97","25.36","68.03","11.201818181818","20","78.79"
"Norfolk, VA","Applebee's Grill","53","14.19","39.87","30.79","23.23","7.57","19.81","67.25","4.5784905660377","15","73.58"
"Norfolk, VA","Taco Bell","106","0.64","1.63","1.06","0.63","0.60","13.08","51.31","1.9281132075472","15","77.36"
"Norfolk, VA","Wing Stop","120","9.30","34.61","27.93","22.53","5.40","20.28","60.28","5.0185","15","71.67"
"Havelock, NC","Cookout","43","1.16","1.30","0.16","0.00","1.26","17.84","50.72","4.08","15","60.47"
"Havelock, NC","Sonic","25","0.28","1.64","0.00","0.00","0.48","19.12","52.72","4.2908","15","60"
"Havelock, NC","Hwy 55","13","11.23","37.00","30.00","25.38","4.62","17.31","58.92","3.7315384615385","15","61.54"
"Havelock, NC","Bojangles","38","2.47","1.87","0.97","0.00","1.03","17.39","46.76","3.3113157894737","15","71.05"
"Norfolk, VA","McDonald's ","89","1.01","0.17","0.11","0.00","0.12","13.92","53.12","2.0148314606742","15","74.16"
"Norfolk, VA","Wendy's","80","1.03","0.85","0.56","0.36","0.23","11.98","44.16","2.040375","15","91.25"
"Norfolk, VA","Subway","51","0.98","0.78","0.76","0.59","0.39","17.98","51.49","2.2203921568627","15","78.43"
"Norfolk, VA","Burger King","26","0.50","0.00","0.00","0.00","0.00","21.50","65.88","4.5619230769231","15","73.08"
"Norfolk, VA","Papa John's","33","10.55","34.64","26.42","22.58","3.85","18.18","56.67","3.8221212121212","20","84.85"
"Norfolk, VA","Chick-fil-A","162","0.73","1.44","0.51","0.29","0.40","18.96","64.07","9.8243827160494","30","83.95"
"Havelock, NC","KFC","38","0.76","0.13","0.08","0.00","0.16","12.50","48.21","2.0660526315789","20","65.79"
"Norfolk, VA","Jersey Mikes","43","6.12","25.98","24.26","19.26","5.00","15.05","46.02","2.0402325581395","30","79.07"
"Norfolk, VA","Clean Eatz","2","13.00","50.50","61.00","35.50","25.50","12.00","88.00","3.58","30","0"
"Norfolk, VA","Cookout","65","1.78","1.89","0.51","0.38","0.31","16.92","58.68","4.5464615384615","30","78.46"
"Norfolk, VA","Your Pie","14","9.71","30.00","28.71","18.79","9.93","15.14","55.07","3.68","15","78.57"
"Norfolk, VA","Five Guys","19","11.89","40.95","36.53","28.95","7.58","26.68","75.21","6.8147368421053","30","47.37"
"Norfolk, VA","Sonic","51","0.57","0.20","0.12","0.00","0.24","24.18","74.59","6.701568627451","30","50.98"
"Norfolk, VA","Bojangles","32","0.97","0.56","0.03","0.00","0.03","17.16","57.75","4.720625","15","71.88"
"Jacksonville, NC","Bojangles","30","0.83","0.00","0.00","0.00","0.00","15.73","66.97","7.4386666666667","15","73.33"
"Jacksonville, NC","Bojangles","30","0.30","0.60","0.53","0.00","0.97","24.73","58.77","8.1073333333333","30","50"
"Jacksonville, NC","Carolina Fish Fry Co.","14","9.50","36.64","33.64","24.00","9.64","16.71","63.00","7.3335714285714","45","71.43"
"Jacksonville, NC","Bojangles","28","0.46","1.32","0.68","0.00","1.00","18.68","60.29","5.8728571428571","30","67.86"
"Jacksonville, NC","KFC","87","0.36","1.39","1.68","0.44","1.59","18.18","49.10","7.2025287356322","20","83.91"
"Jacksonville, NC","KFC","86","0.38","0.21","0.00","0.00","0.05","19.70","54.15","6.3616279069767","20","80.23"
"Jacksonville, NC","Wow Bao","31","5.45","39.65","41.39","34.19","7.19","18.55","65.39","10.725161290323","30","61.29"
"Jacksonville, NC","Hooters","20","1.22","40.50","45.11","38.17","6.94","14.50","59.28","8.7515","21","50"
"Jacksonville, NC","Burrito Shak","157","6.68","33.74","35.59","25.57","10.03","23.10","66.86","10.625668789809","30","80.89"
"Jacksonville, NC","ChowCall Express","41","2.56","3.93","0.41","0.00","1.80","16.73","58.68","8.1892682926829","30","87.8"
"Jacksonville, NC","Wingstop","177","6.21","31.59","30.86","22.86","8.01","25.39","64.99","10.311807909605","15","57.06"
"Jacksonville, NC","Salty Sistas","3","4.00","42.33","52.67","38.00","14.67","16.33","73.33","6.16","15","33.33"
"Jacksonville, NC","Taco Bell","203","0.92","0.96","0.51","0.03","0.94","13.49","43.49","2.8145320197044","30","67.98"
"Jacksonville, NC","Buffalo Wild Wings","124","6.12","36.19","38.45","27.60","10.85","21.82","68.86","9.9062096774194","30","70.97"
"Jacksonville, NC","Bonsai","23","3.22","24.61","27.13","21.39","5.74","9.83","40.17","2.46","17.173913043478","95.65"
"Jacksonville, NC","Empire Chinese","122","4.76","29.89","29.48","25.13","4.34","18.27","52.51","7.5351639344262","21.024590163934","80.33"
"Jacksonville, NC","Cleaner - Lisa E","3","16.67","0.00","0.00","0.00","0.00","0.00","26.33","0","0","0"
"Fayetteville, NC","China Wok Buffet","10","11.60","29.20","25.70","16.00","9.70","16.30","55.20","6.605","25","70"
"Fayetteville, NC","PJ Thai Cuisine","3","1.67","18.00","27.67","16.33","11.33","35.67","65.00","10.28","18.333333333333","33.33"
"Fayetteville, NC","ChowCall Express","1","0.00","0.00","0.00","0.00","0.00","25.00","56.00","7.59","15","100"
"Norfolk, VA","Ruby Tuesday","17","9.82","37.59","29.59","25.82","3.76","17.35","58.71","4.5482352941176","15","70.59"
"Norfolk, VA","Arby's","23","1.00","0.00","0.00","0.00","0.00","15.61","54.48","4.5960869565217","15","95.65"
"Norfolk, VA","Fuddruckers","19","8.47","37.89","35.16","23.74","11.42","17.42","66.74","4.9763157894737","15","57.89"
"Norfolk, VA","QDOBA Mexican Eats","56","10.71","39.59","37.00","27.77","9.23","24.04","72.86","9.4323214285714","15","51.79"
"Norfolk, VA","Marco's Pizza Free Delivery Limited Time","39","13.79","35.44","27.64","21.64","6.00","17.44","58.87","2.9228205128205","15","87.18"
"Norfolk, VA","ChowCall Express","27","0.96","2.04","1.56","1.22","1.15","15.67","65.74","2.072962962963","30","62.96"
"Norfolk, VA","Chanello's Pizza","18","24.00","46.67","28.33","22.67","5.67","10.72","63.06","2.1288888888889","19.166666666667","72.22"
"Havelock, NC","McDonald's","39","0.28","1.49","0.59","0.00","0.79","11.85","38.87","3.5658974358974","20","84.62"
"Havelock, NC","Dunkin Donuts","16","0.50","0.56","0.25","0.00","0.38","16.81","52.25","2.38","20","62.5"
"Havelock, NC","Jersey Mike's","34","7.24","33.47","27.44","23.71","3.74","16.32","53.53","3.7044117647059","15","58.82"
"Havelock, NC","Big Apple Pizza Bistro","10","6.40","32.80","31.70","25.20","6.50","10.20","49.50","3.919","60","80"
"Havelock, NC","Boka Nina's Pacific Island Fusion","11","3.45","35.09","30.18","22.09","8.09","20.91","64.09","4.8454545454545","15","18.18"
"Havelock, NC","ChowCall Express","5","2.40","0.00","0.00","0.00","0.00","11.00","53.60","3.548","15","60"
"Havelock, NC","Burger King","15","2.07","4.33","0.20","0.00","0.60","20.47","46.27","2.03","15","66.67"
"INACTIVE Fort Eustis & Newport News, VA","Chick-fil-A ","4","0.25","0.00","0.00","0.00","0.00","31.25","54.50","7.7625","30","50"
"INACTIVE Fort Eustis & Newport News, VA","Wendy's","1","0.00","0.00","0.00","0.00","0.00","15.00","68.00","2.67","15","0"
"INACTIVE Fort Eustis & Newport News, VA","Zaxbys","1","12.00","27.00","19.00","15.00","4.00","15.00","46.00","5.76","30","100"
"INACTIVE Fort Eustis & Newport News, VA","Sonic","1","2.00","0.00","0.00","0.00","0.00","27.00","43.00","5.18","30","100"
"Langley AFB & Hampton, VA","Five Guys","15","4.73","31.00","33.47","25.60","7.87","13.20","52.07","3.5433333333333","30","80"
"Langley AFB & Hampton, VA","Papa John's","12","12.25","55.00","43.17","38.33","4.83","11.17","71.00","3.6591666666667","20","50"
"Langley AFB & Hampton, VA","Wing Stop","23","5.52","31.91","33.30","24.09","9.22","15.04","56.17","3.6186956521739","45","69.57"
"Langley AFB & Hampton, VA","Applebee's Grill","3","16.33","48.00","34.33","31.67","2.67","19.33","70.00","3.4933333333333","15","33.33"
"Langley AFB & Hampton, VA","Jersey Mike's","10","4.70","34.80","34.10","30.10","4.00","18.80","57.60","3.2","30","60"
"Langley AFB & Hampton, VA","Red Lobster","3","2.67","28.33","26.33","19.00","7.33","12.33","48.00","3.0733333333333","30","100"
"Langley AFB & Hampton, VA","Panda Express","21","1.95","3.71","0.90","0.00","1.76","18.14","47.43","3.4333333333333","30","76.19"
"Langley AFB & Hampton, VA","Zaxbys","30","1.37","2.30","4.53","0.00","6.90","21.50","70.40","4.1853333333333","30","43.33"
"Langley AFB & Hampton, VA","Denny's","5","1.80","42.80","46.80","37.40","9.40","8.40","60.60","2.842","30","80"
"Langley AFB & Hampton, VA","Tropical Smoothie Cafe ","7","2.57","24.43","20.71","18.57","2.14","24.14","50.71","3.3271428571429","30","71.43"
"Langley AFB & Hampton, VA","Chick-fil-A","39","0.74","3.64","0.31","0.00","4.31","16.87","54.92","3.2325641025641","30","71.79"
"Langley AFB & Hampton, VA","Taco Bell","26","1.46","1.35","0.23","0.00","0.58","15.00","49.85","3.1592307692308","15","69.23"
"Langley AFB & Hampton, VA","Wendy's","27","0.67","1.63","0.96","0.37","3.22","12.33","46.74","2.7785185185185","15","81.48"
"Langley AFB & Hampton, VA","McDonald's","54","1.00","1.65","0.91","0.00","2.24","15.00","52.89","3.4535185185185","15","66.67"
"Langley AFB & Hampton, VA","Sonic","5","0.00","0.00","0.00","0.00","0.00","15.40","57.20","4.57","30","80"
"Langley AFB & Hampton, VA","Hardees","1","3.00","0.00","0.00","0.00","0.00","0.00","37.00","3.66","30","100"
"Langley AFB & Hampton, VA","Bojangles","13","6.54","12.46","5.69","2.54","3.46","6.62","42.54","2.8846153846154","15","92.31"
"Langley AFB & Hampton, VA","Cookout","6","0.00","5.50","2.00","0.00","4.83","10.83","46.83","2.9166666666667","30","83.33"
"Langley AFB & Hampton, VA","ChowCall Express","9","0.67","6.22","0.33","0.00","2.22","12.78","50.78","3.0166666666667","30","88.89"
"Langley AFB & Hampton, VA","Chanello's Pizza","14","9.07","32.79","42.64","28.50","14.14","13.07","65.64","2.2592857142857","22.142857142857","35.71"
"NAS Oceana & Dam Neck Naval Base","Wendy's","60","1.93","1.20","0.63","0.00","0.97","11.37","54.85","2.9986666666667","15","80"
"NAS Oceana & Dam Neck Naval Base","Hardee's","17","1.35","0.35","0.88","0.00","1.41","13.24","46.06","3.1041176470588","15","88.24"
"NAS Oceana & Dam Neck Naval Base","Chick-fil-A","111","0.44","0.37","0.75","0.23","0.52","9.32","53.39","2.7685585585586","15","82.88"
"NAS Oceana & Dam Neck Naval Base","KFC","35","0.40","1.60","1.31","0.00","1.40","10.09","65.66","3.1425714285714","15","62.86"
"NAS Oceana & Dam Neck Naval Base","Taco Bell","67","0.64","0.46","0.16","0.00","0.31","10.66","49.94","3.2126865671642","15","83.58"
"NAS Oceana & Dam Neck Naval Base","Arby's","11","1.18","0.00","0.00","0.00","0.00","4.73","59.73","3.0990909090909","15","81.82"
"NAS Oceana & Dam Neck Naval Base","McDonald's","64","0.84","1.16","0.86","0.66","0.20","13.05","57.83","4.5965625","15","82.81"
"NAS Oceana & Dam Neck Naval Base","Hooters","6","4.00","36.67","35.67","31.33","4.33","12.17","53.17","3.0266666666667","15","100"
"NAS Oceana & Dam Neck Naval Base","Fuddruckers","13","17.69","48.92","41.08","27.69","13.38","10.69","73.00","3.3776923076923","15","61.54"
"NAS Oceana & Dam Neck Naval Base","Cookout","79","0.53","2.23","1.43","1.11","0.53","9.92","48.16","2.886835443038","30","88.61"
"NAS Oceana & Dam Neck Naval Base","Gran Maya Mexican Grill","31","12.32","42.03","34.77","27.52","7.26","13.65","62.94","3.3396774193548","21.774193548387","74.19"
"NAS Oceana & Dam Neck Naval Base","Jade Garden Chinese Restaurant","33","11.12","38.18","32.52","24.70","7.82","10.76","56.76","3.0512121212121","16.818181818182","87.88"
"NAS Oceana & Dam Neck Naval Base","Gino's Pizzeria by Maurizio","17","8.41","39.18","33.06","23.18","9.88","14.18","63.24","3.0235294117647","15","82.35"
"NAS Oceana & Dam Neck Naval Base","Lendy's Cafe and Raw Bar","7","7.43","47.29","52.57","39.14","13.43","11.00","71.71","3.0157142857143","15","57.14"
"NAS Oceana & Dam Neck Naval Base","Chanello's Pizza","5","11.60","36.60","27.60","25.00","2.60","15.80","55.00","4.658","15","80"
"Fort Belvoir","Wendy's","1","2.00","0.00","0.00","0.00","0.00","27.00","58.00","4.95","15","100"
"Fort Belvoir","Subway","1","0.00","0.00","0.00","0.00","0.00","11.00","28.00","2.84","30","100"
"Fort Belvoir","Taco Bell","1","0.00","0.00","0.00","0.00","0.00","31.00","91.00","3.08","15","0"
"Fort Belvoir","Five Guys","1","29.00","66.00","44.00","37.00","7.00","34.00","107.00","6.48","30","0"
"Fort Belvoir","Buffalo Wild Wings","2","49.50","81.00","55.50","49.50","6.00","0.50","106.00","5.845","15","0"
"Fort Belvoir","Popeye's","1","0.00","0.00","0.00","0.00","0.00","17.00","91.00","4.89","30","0"
"Fort Belvoir","Moe's","1","18.00","56.00","39.00","38.00","1.00","18.00","75.00","6.57","30","0"
"Fort Belvoir","KFC","2","1.00","0.00","0.00","0.00","0.00","13.00","53.00","5.595","15","50"
"Fort Belvoir","Big Panda","2","21.50","40.50","35.50","19.00","16.50","25.00","82.00","5.35","15","50"
"Fort Belvoir","El Paso Mexican Restaurant","3","5.33","91.67","108.33","84.33","24.00","7.67","123.33","3.0966666666667","30","0"
"Fort Belvoir","Quickfire Japanese Hibachi","1","4.00","47.00","45.00","43.00","2.00","18.00","67.00","6.33","30","0"
"MacDill AFB","McDonald's","5","0.00","1.00","13.20","0.00","13.20","14.20","65.00","2.944","30","40"
"MacDill AFB","Burger King","2","0.00","29.50","0.00","0.00","0.50","12.00","52.50","5.435","30","100"
"MacDill AFB","Wendy's","2","0.00","0.00","0.00","0.00","0.00","9.00","53.00","5.745","15","50"
"MacDill AFB","Popeye's","1","0.00","159.00","0.00","0.00","0.00","11.00","170.00","4.28","30","0"
"MacDill AFB","QDOBA Mexican Eats","3","37.00","99.00","66.67","62.00","4.67","18.33","122.00","4.5466666666667","15","33.33"
"MacDill AFB","Applebee's Grill","3","0.67","36.00","54.67","25.67","29.00","11.33","76.33","5.2566666666667","25","0"
"MacDill AFB","Papa John's ","5","7.60","69.20","66.80","61.40","5.40","7.20","81.80","4.22","30","60"
"MacDill AFB","Bocelli Modern Italian","1","0.00","135.00","162.00","132.00","30.00","15.00","180.00","2.3","30","0"
"MacDill AFB","The Asian Ktichen","5","20.80","47.60","31.20","26.80","4.40","14.00","66.00","2.78","30","40"
"MacDill AFB","Mr. & Mrs. Crab","1","12.00","27.00","16.00","15.00","1.00","22.00","50.00","5.08","25","100"
"Scott AFB","Jimmy John's","1","1.00","0.00","0.00","0.00","0.00","47.00","102.00","5.44","30","0"
"Scott AFB","Five Guys","1","9.00","51.00","44.00","42.00","2.00","12.00","65.00","6.07","30","0"
